======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336

[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)

  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/3511 [00:02<2:40:44,  2.75s/it]
  임베딩:   0%|          | 2/3511 [00:05<2:35:22,  2.66s/it]
  임베딩:   0%|          | 3/3511 [00:07<2:24:30,  2.47s/it]
  임베딩:   0%|          | 4/3511 [00:10<2:28:15,  2.54s/it]
  임베딩:   0%|          | 5/3511 [00:12<2:24:34,  2.47s/it]
  임베딩:   0%|          | 6/3511 [00:15<2:23:55,  2.46s/it]
  임베딩:   0%|          | 7/3511 [00:17<2:23:29,  2.46s/it]
  임베딩:   0%|          | 8/3511 [00:20<2:24:43,  2.48s/it]
  임베딩:   0%|          | 9/3511 [00:22<2:25:23,  2.49s/it]
  임베딩:   0%|          | 10/3511 [00:25<2:29:15,  2.56s/it]
  임베딩:   0%|          | 11/3511 [00:27<2:26:56,  2.52s/it]
  임베딩:   0%|          | 12/3511 [00:30<2:27:27,  2.53s/it]
  임베딩:   0%|          | 13/3511 [00:32<2:25:42,  2.50s/it]
  임베딩:   0%|          | 14/3511 [00:35<2:25:33,  2.50s/it]
  임베딩:   0%|          | 15/3511 [00:37<2:26:53,  2.52s/it]
  임베딩:   0%|          | 16/3511 [00:40<2:25:45,  2.50s/it]
  임베딩:   0%|          | 17/3511 [00:42<2:27:21,  2.53s/it]
  임베딩:   1%|          | 18/3511 [00:45<2:30:30,  2.59s/it]
  임베딩:   1%|          | 19/3511 [00:47<2:25:14,  2.50s/it]
  임베딩:   1%|          | 20/3511 [00:50<2:22:16,  2.45s/it]
  임베딩:   1%|          | 21/3511 [00:52<2:21:22,  2.43s/it]
  임베딩:   9%|▉         | 319/3511 [13:17<2:13:19,  2.51s/it]
  임베딩:   9%|▉         | 320/3511 [13:20<2:13:23,  2.51s/it]
  임베딩:   9%|▉         | 321/3511 [13:22<2:13:58,  2.52s/it]
  임베딩:   9%|▉         | 322/3511 [13:25<2:13:29,  2.51s/it]
  임베딩:   9%|▉         | 323/3511 [13:27<2:10:12,  2.45s/it]
  임베딩:   9%|▉         | 324/3511 [13:30<2:08:07,  2.41s/it]
  임베딩:   9%|▉         | 325/3511 [13:32<2:09:26,  2.44s/it]
  임베딩:   9%|▉         | 326/3511 [13:35<2:09:30,  2.44s/it]
  임베딩:   9%|▉         | 327/3511 [13:37<2:11:22,  2.48s/it]
  임베딩:   9%|▉         | 328/3511 [13:40<2:10:55,  2.47s/it]
  임베딩:   9%|▉         | 329/3511 [13:42<2:09:41,  2.45s/it]
  임베딩:   9%|▉         | 330/3511 [13:45<2:12:59,  2.51s/it]
  임베딩:   9%|▉         | 331/3511 [13:47<2:11:16,  2.48s/it]
  임베딩:   9%|▉         | 332/3511 [13:49<2:10:29,  2.46s/it]
  임베딩:   9%|▉         | 333/3511 [13:52<2:08:16,  2.42s/it]
  임베딩:  10%|▉         | 334/3511 [13:54<2:07:45,  2.41s/it]
  임베딩:  10%|▉         | 335/3511 [13:57<2:10:18,  2.46s/it]
  임베딩:  10%|▉         | 336/3511 [13:59<2:11:41,  2.49s/it]
  임베딩:  10%|▉         | 337/3511 [14:02<2:11:47,  2.49s/it]
  임베딩:  10%|▉         | 338/3511 [14:05<2:17:30,  2.60s/it]
  임베딩:  10%|▉         | 339/3511 [14:07<2:13:03,  2.52s/it]
  임베딩:  10%|▉         | 340/3511 [14:09<2:09:28,  2.45s/it]
  임베딩:  10%|▉         | 341/3511 [14:12<2:08:32,  2.43s/it]
  임베딩:  10%|▉         | 342/3511 [14:14<2:09:53,  2.46s/it]
  임베딩:  10%|▉         | 343/3511 [14:17<2:08:54,  2.44s/it]
  임베딩:  10%|▉         | 344/3511 [14:19<2:09:05,  2.45s/it]
  임베딩:  10%|▉         | 345/3511 [14:22<2:10:39,  2.48s/it]
  임베딩:  10%|▉         | 346/3511 [14:24<2:11:01,  2.48s/it]
  임베딩:  10%|▉         | 347/3511 [14:26<2:08:25,  2.44s/it]
  임베딩:  10%|▉         | 348/3511 [14:29<2:06:28,  2.40s/it]
  임베딩:  10%|▉         | 349/3511 [14:31<2:05:48,  2.39s/it]
  임베딩:  10%|▉         | 350/3511 [14:33<2:06:51,  2.41s/it]
  임베딩:  10%|▉         | 351/3511 [14:36<2:06:49,  2.41s/it]
  임베딩:  10%|█         | 352/3511 [14:38<2:07:32,  2.42s/it]
  임베딩:  10%|█         | 353/3511 [14:41<2:09:43,  2.46s/it]
  임베딩:  10%|█         | 354/3511 [14:44<2:13:24,  2.54s/it]
  임베딩:  10%|█         | 355/3511 [14:46<2:10:36,  2.48s/it]
  임베딩:  10%|█         | 356/3511 [14:48<2:09:11,  2.46s/it]
  임베딩:  10%|█         | 357/3511 [14:51<2:08:08,  2.44s/it]
  임베딩:  10%|█         | 358/3511 [14:53<2:10:08,  2.48s/it]
  임베딩:  10%|█         | 359/3511 [14:56<2:10:54,  2.49s/it]
  임베딩:  10%|█         | 360/3511 [14:58<2:11:25,  2.50s/it]
  임베딩:  10%|█         | 361/3511 [15:01<2:14:06,  2.55s/it]
  임베딩:  10%|█         | 362/3511 [15:04<2:16:00,  2.59s/it]
  임베딩:  10%|█         | 363/3511 [15:06<2:14:05,  2.56s/it]
  임베딩:  10%|█         | 364/3511 [15:09<2:12:27,  2.53s/it]
  임베딩:  10%|█         | 365/3511 [15:11<2:11:23,  2.51s/it]
  임베딩:  10%|█         | 366/3511 [15:14<2:10:36,  2.49s/it]
  임베딩:  10%|█         | 367/3511 [15:16<2:10:44,  2.50s/it]
  임베딩:  10%|█         | 368/3511 [15:19<2:12:38,  2.53s/it]
  임베딩:  11%|█         | 369/3511 [15:21<2:13:12,  2.54s/it]
  임베딩:  11%|█         | 370/3511 [15:24<2:16:52,  2.61s/it]
  임베딩:  11%|█         | 371/3511 [15:27<2:14:16,  2.57s/it]
  임베딩:  11%|█         | 372/3511 [15:29<2:10:48,  2.50s/it]
  임베딩:  11%|█         | 373/3511 [15:31<2:09:36,  2.48s/it]
  임베딩:  11%|█         | 374/3511 [15:34<2:10:27,  2.50s/it]
  임베딩:  11%|█         | 375/3511 [15:36<2:08:16,  2.45s/it]
  임베딩:  11%|█         | 376/3511 [15:39<2:10:10,  2.49s/it]
  임베딩:  11%|█         | 377/3511 [15:41<2:11:15,  2.51s/it]
  임베딩:  11%|█         | 378/3511 [15:44<2:13:44,  2.56s/it]
  임베딩:  11%|█         | 379/3511 [15:46<2:10:31,  2.50s/it]
  임베딩:  11%|█         | 380/3511 [15:49<2:10:02,  2.49s/it]
  임베딩:  11%|█         | 381/3511 [15:51<2:09:07,  2.48s/it]
  임베딩:  11%|█         | 382/3511 [15:54<2:06:16,  2.42s/it]
  임베딩:  11%|█         | 383/3511 [15:56<2:08:08,  2.46s/it]
  임베딩:  11%|█         | 384/3511 [15:59<2:09:35,  2.49s/it]
  임베딩:  11%|█         | 385/3511 [16:01<2:10:51,  2.51s/it]
  임베딩:  11%|█         | 386/3511 [16:04<2:12:31,  2.54s/it]
  임베딩:  11%|█         | 387/3511 [16:06<2:08:02,  2.46s/it]
  임베딩:  11%|█         | 388/3511 [16:08<2:06:06,  2.42s/it]
  임베딩:  11%|█         | 389/3511 [16:11<2:06:37,  2.43s/it]
  임베딩:  11%|█         | 390/3511 [16:13<2:06:05,  2.42s/it]
  임베딩:  11%|█         | 391/3511 [16:16<2:06:22,  2.43s/it]
  임베딩:  11%|█         | 392/3511 [16:18<2:06:57,  2.44s/it]
  임베딩:  11%|█         | 393/3511 [16:21<2:09:35,  2.49s/it]
  임베딩:  11%|█         | 394/3511 [16:23<2:12:17,  2.55s/it]
  임베딩:  11%|█▏        | 395/3511 [16:26<2:12:23,  2.55s/it]
  임베딩:  11%|█▏        | 396/3511 [16:28<2:10:18,  2.51s/it]
  임베딩:  11%|█▏        | 397/3511 [16:31<2:09:58,  2.50s/it]
  임베딩:  11%|█▏        | 398/3511 [16:33<2:09:32,  2.50s/it]
  임베딩:  11%|█▏        | 399/3511 [16:36<2:08:38,  2.48s/it]
  임베딩:  11%|█▏        | 400/3511 [16:38<2:10:31,  2.52s/it]
  임베딩:  11%|█▏        | 401/3511 [16:41<2:09:39,  2.50s/it]
  임베딩:  11%|█▏        | 402/3511 [16:44<2:12:17,  2.55s/it]
  임베딩:  11%|█▏        | 403/3511 [16:46<2:10:32,  2.52s/it]
  임베딩:  12%|█▏        | 404/3511 [16:48<2:07:40,  2.47s/it]
  임베딩:  12%|█▏        | 405/3511 [16:51<2:08:15,  2.48s/it]
  임베딩:  12%|█▏        | 406/3511 [16:53<2:08:56,  2.49s/it]
  임베딩:  12%|█▏        | 407/3511 [16:56<2:07:49,  2.47s/it]
  임베딩:  12%|█▏        | 408/3511 [16:58<2:08:29,  2.48s/it]
  임베딩:  12%|█▏        | 409/3511 [17:01<2:09:43,  2.51s/it]
  임베딩:  12%|█▏        | 410/3511 [17:04<2:12:50,  2.57s/it]
  임베딩:  12%|█▏        | 411/3511 [17:06<2:10:13,  2.52s/it]
  임베딩:  12%|█▏        | 412/3511 [17:09<2:16:25,  2.64s/it]
  임베딩:  12%|█▏        | 413/3511 [17:11<2:11:54,  2.55s/it]
  임베딩:  12%|█▏        | 414/3511 [17:14<2:10:39,  2.53s/it]
  임베딩:  12%|█▏        | 415/3511 [17:16<2:11:38,  2.55s/it]
  임베딩:  12%|█▏        | 416/3511 [17:19<2:12:29,  2.57s/it]
  임베딩:  12%|█▏        | 417/3511 [17:22<2:12:42,  2.57s/it]
  임베딩:  12%|█▏        | 418/3511 [17:24<2:13:19,  2.59s/it]
  임베딩:  12%|█▏        | 419/3511 [17:26<2:06:47,  2.46s/it]
  임베딩:  12%|█▏        | 420/3511 [17:29<2:05:33,  2.44s/it]
  임베딩:  12%|█▏        | 421/3511 [17:31<2:09:17,  2.51s/it]
  임베딩:  12%|█▏        | 422/3511 [17:34<2:08:51,  2.50s/it]
  임베딩:  12%|█▏        | 423/3511 [17:37<2:13:24,  2.59s/it]
  임베딩:  12%|█▏        | 424/3511 [17:39<2:12:40,  2.58s/it]
  임베딩:  12%|█▏        | 425/3511 [17:42<2:11:49,  2.56s/it]
  임베딩:  12%|█▏        | 426/3511 [17:44<2:13:07,  2.59s/it]
  임베딩:  12%|█▏        | 427/3511 [17:47<2:10:01,  2.53s/it]
  임베딩:  12%|█▏        | 428/3511 [17:49<2:07:10,  2.48s/it]
  임베딩:  12%|█▏        | 429/3511 [17:52<2:07:48,  2.49s/it]
  임베딩:  12%|█▏        | 430/3511 [17:54<2:08:22,  2.50s/it]
  임베딩:  12%|█▏        | 431/3511 [17:57<2:07:16,  2.48s/it]
  임베딩:  12%|█▏        | 432/3511 [17:59<2:12:15,  2.58s/it]
  임베딩:  12%|█▏        | 433/3511 [18:02<2:11:22,  2.56s/it]
  임베딩:  12%|█▏        | 434/3511 [18:05<2:11:48,  2.57s/it]
  임베딩:  12%|█▏        | 435/3511 [18:07<2:09:26,  2.52s/it]
  임베딩:  12%|█▏        | 436/3511 [18:09<2:07:26,  2.49s/it]
  임베딩:  12%|█▏        | 437/3511 [18:12<2:10:47,  2.55s/it]
  임베딩:  12%|█▏        | 438/3511 [18:15<2:08:04,  2.50s/it]
  임베딩:  13%|█▎        | 439/3511 [18:17<2:07:08,  2.48s/it]
  임베딩:  13%|█▎        | 440/3511 [18:19<2:07:42,  2.50s/it]
  임베딩:  13%|█▎        | 441/3511 [18:22<2:08:26,  2.51s/it]
  임베딩:  13%|█▎        | 442/3511 [18:25<2:10:09,  2.54s/it]
  임베딩:  13%|█▎        | 443/3511 [18:27<2:06:49,  2.48s/it]
  임베딩:  13%|█▎        | 444/3511 [18:29<2:03:26,  2.41s/it]
  임베딩:  13%|█▎        | 445/3511 [18:32<2:03:52,  2.42s/it]
  임베딩:  13%|█▎        | 446/3511 [18:34<2:03:40,  2.42s/it]
  임베딩:  13%|█▎        | 447/3511 [18:37<2:03:50,  2.43s/it]
  임베딩:  13%|█▎        | 448/3511 [18:39<2:02:52,  2.41s/it]
  임베딩:  13%|█▎        | 449/3511 [18:41<2:04:09,  2.43s/it]
  임베딩:  13%|█▎        | 450/3511 [18:44<2:07:57,  2.51s/it]
  임베딩:  13%|█▎        | 451/3511 [18:46<2:05:49,  2.47s/it]
  임베딩:  13%|█▎        | 452/3511 [18:49<2:03:25,  2.42s/it]
  임베딩:  13%|█▎        | 453/3511 [18:51<2:02:30,  2.40s/it]
  임베딩:  13%|█▎        | 454/3511 [18:53<2:02:09,  2.40s/it]
  임베딩:  13%|█▎        | 455/3511 [18:56<2:03:08,  2.42s/it]
  임베딩:  13%|█▎        | 456/3511 [18:59<2:05:25,  2.46s/it]
  임베딩:  13%|█▎        | 457/3511 [19:01<2:08:31,  2.53s/it]
  임베딩:  13%|█▎        | 458/3511 [19:04<2:10:26,  2.56s/it]
  임베딩:  13%|█▎        | 459/3511 [19:06<2:06:32,  2.49s/it]
  임베딩:  13%|█▎        | 460/3511 [19:09<2:05:07,  2.46s/it]
  임베딩:  13%|█▎        | 461/3511 [19:11<2:04:07,  2.44s/it]
  임베딩:  13%|█▎        | 462/3511 [19:13<2:01:33,  2.39s/it]
  임베딩:  13%|█▎        | 463/3511 [19:16<2:03:56,  2.44s/it]
  임베딩:  13%|█▎        | 464/3511 [19:18<2:04:29,  2.45s/it]
  임베딩:  13%|█▎        | 465/3511 [19:21<2:06:49,  2.50s/it]
  임베딩:  13%|█▎        | 466/3511 [19:24<2:08:47,  2.54s/it]
  임베딩:  13%|█▎        | 467/3511 [19:26<2:04:59,  2.46s/it]
  임베딩:  13%|█▎        | 468/3511 [19:28<2:03:35,  2.44s/it]
  임베딩:  13%|█▎        | 469/3511 [19:31<2:02:22,  2.41s/it]
  임베딩:  13%|█▎        | 470/3511 [19:33<2:00:13,  2.37s/it]
  임베딩:  13%|█▎        | 471/3511 [19:35<2:01:11,  2.39s/it]
  임베딩:  13%|█▎        | 472/3511 [19:38<2:02:08,  2.41s/it]
  임베딩:  13%|█▎        | 473/3511 [19:40<2:05:16,  2.47s/it]
  임베딩:  14%|█▎        | 474/3511 [19:43<2:05:49,  2.49s/it]
  임베딩:  14%|█▎        | 475/3511 [19:45<2:02:37,  2.42s/it]
  임베딩:  14%|█▎        | 476/3511 [19:47<2:00:50,  2.39s/it]
  임베딩:  14%|█▎        | 477/3511 [19:50<1:58:36,  2.35s/it]
  임베딩:  14%|█▎        | 478/3511 [19:52<1:59:56,  2.37s/it]
  임베딩:  14%|█▎        | 479/3511 [19:55<2:03:31,  2.44s/it]
  임베딩:  14%|█▎        | 480/3511 [19:57<2:04:27,  2.46s/it]
  임베딩:  14%|█▎        | 481/3511 [20:00<2:07:29,  2.52s/it]
  임베딩:  14%|█▎        | 482/3511 [20:03<2:10:43,  2.59s/it]
  임베딩:  14%|█▍        | 483/3511 [20:05<2:06:41,  2.51s/it]
  임베딩:  14%|█▍        | 484/3511 [20:07<2:04:56,  2.48s/it]
  임베딩:  14%|█▍        | 485/3511 [20:10<2:04:32,  2.47s/it]
  임베딩:  14%|█▍        | 486/3511 [20:12<2:04:23,  2.47s/it]
  임베딩:  14%|█▍        | 487/3511 [20:15<2:05:20,  2.49s/it]
  임베딩:  14%|█▍        | 488/3511 [20:17<2:05:13,  2.49s/it]
  임베딩:  14%|█▍        | 489/3511 [20:20<2:07:52,  2.54s/it]
  임베딩:  14%|█▍        | 490/3511 [20:23<2:09:10,  2.57s/it]
  임베딩:  14%|█▍        | 491/3511 [20:25<2:05:18,  2.49s/it]
  임베딩:  14%|█▍        | 492/3511 [20:27<2:03:11,  2.45s/it]
  임베딩:  14%|█▍        | 493/3511 [20:30<2:03:23,  2.45s/it]
  임베딩:  14%|█▍        | 494/3511 [20:32<2:03:28,  2.46s/it]
  임베딩:  14%|█▍        | 495/3511 [20:35<2:03:05,  2.45s/it]
  임베딩:  14%|█▍        | 496/3511 [20:37<2:04:38,  2.48s/it]
  임베딩:  14%|█▍        | 497/3511 [20:40<2:04:00,  2.47s/it]
  임베딩:  14%|█▍        | 498/3511 [20:42<2:06:03,  2.51s/it]
  임베딩:  14%|█▍        | 499/3511 [20:44<2:02:25,  2.44s/it]
  임베딩:  14%|█▍        | 500/3511 [20:47<2:01:16,  2.42s/it]
  임베딩:  14%|█▍        | 501/3511 [20:49<2:01:50,  2.43s/it]
  임베딩:  14%|█▍        | 502/3511 [20:52<2:00:40,  2.41s/it]
  임베딩:  14%|█▍        | 503/3511 [20:54<2:00:30,  2.40s/it]
  임베딩:  14%|█▍        | 504/3511 [20:57<2:02:21,  2.44s/it]
  임베딩:  14%|█▍        | 505/3511 [20:59<2:03:16,  2.46s/it]
  임베딩:  14%|█▍        | 506/3511 [21:02<2:05:39,  2.51s/it]
  임베딩:  14%|█▍        | 507/3511 [21:04<2:03:35,  2.47s/it]
  임베딩:  14%|█▍        | 508/3511 [21:06<2:01:22,  2.43s/it]
  임베딩:  14%|█▍        | 509/3511 [21:09<2:00:45,  2.41s/it]
  임베딩:  15%|█▍        | 510/3511 [21:11<2:02:19,  2.45s/it]
  임베딩:  15%|█▍        | 511/3511 [21:14<2:01:26,  2.43s/it]
  임베딩:  15%|█▍        | 512/3511 [21:16<2:03:05,  2.46s/it]
  임베딩:  15%|█▍        | 513/3511 [21:19<2:05:41,  2.52s/it]
  임베딩:  15%|█▍        | 514/3511 [21:22<2:07:23,  2.55s/it]
  임베딩:  15%|█▍        | 515/3511 [21:24<2:04:58,  2.50s/it]
  임베딩:  15%|█▍        | 516/3511 [21:27<2:06:23,  2.53s/it]
  임베딩:  15%|█▍        | 517/3511 [21:29<2:05:54,  2.52s/it]
  임베딩:  15%|█▍        | 518/3511 [21:31<2:03:45,  2.48s/it]
  임베딩:  15%|█▍        | 519/3511 [21:34<2:01:16,  2.43s/it]
  임베딩:  15%|█▍        | 520/3511 [21:36<2:04:18,  2.49s/it]
  임베딩:  15%|█▍        | 521/3511 [21:39<2:04:46,  2.50s/it]
  임베딩:  15%|█▍        | 522/3511 [21:42<2:07:03,  2.55s/it]
  임베딩:  15%|█▍        | 523/3511 [21:44<2:04:11,  2.49s/it]
  임베딩:  15%|█▍        | 524/3511 [21:46<2:01:33,  2.44s/it]
  임베딩:  15%|█▍        | 525/3511 [21:49<2:00:18,  2.42s/it]
  임베딩:  15%|█▍        | 526/3511 [21:51<2:00:46,  2.43s/it]
  임베딩:  15%|█▌        | 527/3511 [21:53<2:00:37,  2.43s/it]
  임베딩:  15%|█▌        | 528/3511 [21:56<2:02:20,  2.46s/it]
  임베딩:  15%|█▌        | 529/3511 [21:58<2:02:46,  2.47s/it]
  임베딩:  15%|█▌        | 530/3511 [22:01<2:06:12,  2.54s/it]
  임베딩:  15%|█▌        | 531/3511 [22:04<2:04:11,  2.50s/it]
  임베딩:  15%|█▌        | 532/3511 [22:06<2:01:55,  2.46s/it]
  임베딩:  15%|█▌        | 533/3511 [22:08<2:00:25,  2.43s/it]
  임베딩:  15%|█▌        | 534/3511 [22:11<2:00:02,  2.42s/it]
  임베딩:  15%|█▌        | 535/3511 [22:13<2:00:47,  2.44s/it]
  임베딩:  15%|█▌        | 536/3511 [22:16<2:01:53,  2.46s/it]
  임베딩:  15%|█▌        | 537/3511 [22:18<2:04:58,  2.52s/it]
  임베딩:  15%|█▌        | 538/3511 [22:21<2:10:54,  2.64s/it]
  임베딩:  15%|█▌        | 539/3511 [22:24<2:08:41,  2.60s/it]
  임베딩:  15%|█▌        | 540/3511 [22:26<2:04:43,  2.52s/it]
  임베딩:  15%|█▌        | 541/3511 [22:29<2:04:23,  2.51s/it]
  임베딩:  15%|█▌        | 542/3511 [22:31<2:02:41,  2.48s/it]
  임베딩:  15%|█▌        | 543/3511 [22:33<2:02:38,  2.48s/it]
  임베딩:  15%|█▌        | 544/3511 [22:36<2:03:08,  2.49s/it]
  임베딩:  16%|█▌        | 545/3511 [22:39<2:03:28,  2.50s/it]
  임베딩:  16%|█▌        | 546/3511 [22:41<2:07:31,  2.58s/it]
  임베딩:  16%|█▌        | 547/3511 [22:44<2:03:40,  2.50s/it]
  임베딩:  16%|█▌        | 548/3511 [22:46<2:00:31,  2.44s/it]
  임베딩:  16%|█▌        | 549/3511 [22:48<1:59:16,  2.42s/it]
  임베딩:  16%|█▌        | 550/3511 [22:51<1:59:43,  2.43s/it]
  임베딩:  16%|█▌        | 551/3511 [22:53<2:01:36,  2.46s/it]
  임베딩:  16%|█▌        | 552/3511 [22:56<2:01:37,  2.47s/it]
  임베딩:  16%|█▌        | 553/3511 [22:58<2:03:39,  2.51s/it]
  임베딩:  16%|█▌        | 554/3511 [23:01<2:07:19,  2.58s/it]
  임베딩:  16%|█▌        | 555/3511 [23:03<2:02:43,  2.49s/it]
  임베딩:  16%|█▌        | 556/3511 [23:06<2:00:44,  2.45s/it]
  임베딩:  16%|█▌        | 557/3511 [23:08<2:02:58,  2.50s/it]
  임베딩:  16%|█▌        | 558/3511 [23:11<2:01:16,  2.46s/it]
  임베딩:  16%|█▌        | 559/3511 [23:13<2:02:06,  2.48s/it]
  임베딩:  16%|█▌        | 560/3511 [23:16<2:01:57,  2.48s/it]
  임베딩:  16%|█▌        | 561/3511 [23:18<2:02:19,  2.49s/it]
  임베딩:  16%|█▌        | 562/3511 [23:21<2:05:03,  2.54s/it]
  임베딩:  16%|█▌        | 563/3511 [23:23<2:02:22,  2.49s/it]
  임베딩:  16%|█▌        | 564/3511 [23:26<2:00:29,  2.45s/it]
  임베딩:  16%|█▌        | 565/3511 [23:28<1:59:32,  2.43s/it]
  임베딩:  16%|█▌        | 566/3511 [23:30<1:59:53,  2.44s/it]
  임베딩:  16%|█▌        | 567/3511 [23:33<1:59:28,  2.43s/it]
  임베딩:  16%|█▌        | 568/3511 [23:35<2:01:26,  2.48s/it]
  임베딩:  16%|█▌        | 569/3511 [23:38<2:01:43,  2.48s/it]
  임베딩:  16%|█▌        | 570/3511 [23:41<2:05:34,  2.56s/it]
  임베딩:  16%|█▋        | 571/3511 [23:43<1:59:53,  2.45s/it]
  임베딩:  16%|█▋        | 572/3511 [23:45<2:00:57,  2.47s/it]
  임베딩:  16%|█▋        | 573/3511 [23:48<1:59:59,  2.45s/it]
  임베딩:  16%|█▋        | 574/3511 [23:50<2:00:59,  2.47s/it]
  임베딩:  16%|█▋        | 575/3511 [23:53<2:06:55,  2.59s/it]
  임베딩:  16%|█▋        | 576/3511 [23:56<2:04:53,  2.55s/it]
  임베딩:  16%|█▋        | 577/3511 [23:58<2:03:48,  2.53s/it]
  임베딩:  16%|█▋        | 578/3511 [24:01<2:05:06,  2.56s/it]
  임베딩:  16%|█▋        | 579/3511 [24:03<2:01:57,  2.50s/it]
  임베딩:  17%|█▋        | 580/3511 [24:06<2:00:44,  2.47s/it]
  임베딩:  17%|█▋        | 581/3511 [24:08<1:59:33,  2.45s/it]
  임베딩:  17%|█▋        | 582/3511 [24:11<2:03:07,  2.52s/it]
  임베딩:  17%|█▋        | 583/3511 [24:13<2:01:51,  2.50s/it]
  임베딩:  17%|█▋        | 584/3511 [24:16<2:03:49,  2.54s/it]
  임베딩:  17%|█▋        | 585/3511 [24:18<2:02:56,  2.52s/it]
  임베딩:  17%|█▋        | 586/3511 [24:21<2:05:51,  2.58s/it]
  임베딩:  17%|█▋        | 587/3511 [24:23<2:02:37,  2.52s/it]
  임베딩:  17%|█▋        | 588/3511 [24:26<2:00:58,  2.48s/it]
  임베딩:  17%|█▋        | 589/3511 [24:28<1:59:14,  2.45s/it]
  임베딩:  17%|█▋        | 590/3511 [24:30<1:58:18,  2.43s/it]
  임베딩:  17%|█▋        | 591/3511 [24:33<1:59:01,  2.45s/it]
  임베딩:  17%|█▋        | 592/3511 [24:35<1:59:58,  2.47s/it]
  임베딩:  17%|█▋        | 593/3511 [24:38<2:00:40,  2.48s/it]
  임베딩:  17%|█▋        | 594/3511 [24:41<2:03:17,  2.54s/it]
  임베딩:  17%|█▋        | 595/3511 [24:43<2:00:17,  2.48s/it]
  임베딩:  17%|█▋        | 596/3511 [24:45<1:56:22,  2.40s/it]
  임베딩:  17%|█▋        | 597/3511 [24:48<1:56:09,  2.39s/it]
  임베딩:  17%|█▋        | 598/3511 [24:50<1:58:51,  2.45s/it]
  임베딩:  17%|█▋        | 599/3511 [24:53<2:00:24,  2.48s/it]
  임베딩:  17%|█▋        | 600/3511 [24:55<2:04:55,  2.57s/it]
  임베딩:  17%|█▋        | 601/3511 [24:58<2:04:42,  2.57s/it]
  임베딩:  17%|█▋        | 602/3511 [25:01<2:06:23,  2.61s/it]
  임베딩:  17%|█▋        | 603/3511 [25:03<2:02:44,  2.53s/it]
  임베딩:  17%|█▋        | 604/3511 [25:05<1:59:55,  2.48s/it]
  임베딩:  17%|█▋        | 605/3511 [25:08<2:00:12,  2.48s/it]
  임베딩:  17%|█▋        | 606/3511 [25:10<1:59:35,  2.47s/it]
  임베딩:  17%|█▋        | 607/3511 [25:13<2:00:21,  2.49s/it]
  임베딩:  17%|█▋        | 608/3511 [25:16<2:02:29,  2.53s/it]
  임베딩:  17%|█▋        | 609/3511 [25:18<2:02:52,  2.54s/it]
  임베딩:  17%|█▋        | 610/3511 [25:21<2:05:28,  2.60s/it]
  임베딩:  17%|█▋        | 611/3511 [25:23<2:01:05,  2.51s/it]
  임베딩:  17%|█▋        | 612/3511 [25:25<1:58:16,  2.45s/it]
  임베딩:  17%|█▋        | 613/3511 [25:28<1:59:29,  2.47s/it]
  임베딩:  17%|█▋        | 614/3511 [25:30<1:58:16,  2.45s/it]
  임베딩:  18%|█▊        | 615/3511 [25:33<1:58:00,  2.44s/it]
  임베딩:  18%|█▊        | 616/3511 [25:35<1:58:44,  2.46s/it]
  임베딩:  18%|█▊        | 617/3511 [25:38<2:03:29,  2.56s/it]
  임베딩:  18%|█▊        | 618/3511 [25:41<2:06:16,  2.62s/it]
  임베딩:  18%|█▊        | 619/3511 [25:43<2:02:00,  2.53s/it]
  임베딩:  18%|█▊        | 620/3511 [25:46<2:02:40,  2.55s/it]
  임베딩:  18%|█▊        | 621/3511 [25:48<2:00:04,  2.49s/it]
  임베딩:  18%|█▊        | 622/3511 [25:51<1:58:28,  2.46s/it]
  임베딩:  18%|█▊        | 623/3511 [25:53<1:57:49,  2.45s/it]
  임베딩:  18%|█▊        | 624/3511 [25:56<1:59:56,  2.49s/it]
  임베딩:  18%|█▊        | 625/3511 [25:58<2:00:36,  2.51s/it]
  임베딩:  18%|█▊        | 626/3511 [26:01<2:03:26,  2.57s/it]
  임베딩:  18%|█▊        | 627/3511 [26:03<1:57:40,  2.45s/it]
  임베딩:  18%|█▊        | 628/3511 [26:05<1:56:14,  2.42s/it]
  임베딩:  18%|█▊        | 629/3511 [26:08<1:55:30,  2.40s/it]
  임베딩:  18%|█▊        | 630/3511 [26:10<1:55:13,  2.40s/it]
  임베딩:  18%|█▊        | 631/3511 [26:12<1:55:40,  2.41s/it]
  임베딩:  18%|█▊        | 632/3511 [26:15<1:56:30,  2.43s/it]
  임베딩:  18%|█▊        | 633/3511 [26:18<1:58:34,  2.47s/it]
  임베딩:  18%|█▊        | 634/3511 [26:20<2:04:35,  2.60s/it]
